Folder PATH listing for volume Dev
Volume serial number is 3496-03A0
E:\PY_SCRIPTS\LEARN_01
    e_drive.log
    test01.py
    
No subfolders exist 

Folder PATH listing for volume Dev
Volume serial number is 3496-03A0
E:\
|   .htaccess
|   beebeep-setup-5.8.2.exe
|   
+---Desktop Backup
|   +---D Drive
|   |   +---##
|   |   |   +---dharma_140309
|   |   |   |   +---Damu_photos
    |   |       |   |       license.txt
    |   |       |   |       spreadsheet.png
    |   |       |   |       text.png
    |   |       |   |       video.png
    |   |       |   |       
    |   |       |   +---media
    |   |       |   |       archive.png
    |   |       |   |       audio.png
    |   |       |   |       code.png
    |   |       |   |       default.png
    |   |       |   |       document.png
    |   |       |   |       interactive.png
    |   |       |   |       spreadsheet.png
    |   |       |   |       text.png
    |   |       |   |       video.png
    |   |       |   |       
    |   |       |   +---smilies
    |   |       |   |       frownie.png
    |   |       |   |       icon_arrow.gif
    |   |       |   |       icon_biggrin.gif
    |   |       |   |       icon_confused.gif
    |   |       |   |       icon_cool.gif
    |   |       |   |       icon_cry.gif
    |   |       |   |       icon_eek.gif
    |   |       |   |       icon_evil.gif
    |   |       |   |       icon_exclaim.gif
    |   |       |   |       icon_idea.gif
    |   |       |   |       icon_lol.gif
    |   |       |   |       icon_mad.gif
    |   |       |   |       icon_mrgreen.gif
    |   |       |   |       icon_neutral.gif
    |   |       |   |       icon_question.gif
    |   |       |   |       icon_razz.gif
    |   |       |   |       icon_redface.gif
    |   |       |   |       icon_rolleyes.gif
    |   |       |   |       icon_sad.gif
    |   |       |   |       icon_smile.gif
    |   |       |   |       icon_surprised.gif
    |   |       |   |       icon_twisted.gif
    |   |       |   |       icon_wink.gif
    |   |       |   |       mrgreen.png
    |   |       |   |       rolleyes.png
    |   |       |   |       simple-smile.png
    |   |       |   |       
    |   |       |   \---wlw
    |   |       |           wp-comments.png
    |   |       |           wp-icon.png
    |   |       |           wp-watermark.png
    |   |       |           
    |   |       +---IXR
    |   |       |       class-IXR-base64.php
    |   |       |       class-IXR-client.php
    |   |       |       class-IXR-clientmulticall.php
    |   |       |       class-IXR-date.php
    |   |       |       class-IXR-error.php
    |   |       |       class-IXR-introspectionserver.php
    |   |       |       class-IXR-message.php
    |   |       |       class-IXR-request.php
    |   |       |       class-IXR-server.php
    |   |       |       class-IXR-value.php
    |   |       |       
    |   |       +---js
    |   |       |   |   admin-bar.js
    |   |       |   |   admin-bar.min.js
    |   |       |   |   api-request.js
    |   |       |   |   api-request.min.js
    |   |       |   |   autosave.js
    |   |       |   |   autosave.min.js
    |   |       |   |   backbone.js
    |   |       |   |   backbone.min.js
    |   |       |   |   clipboard.js
    |   |       |   |   clipboard.min.js
    |   |       |   |   colorpicker.js
    |   |       |   |   colorpicker.min.js
    |   |       |   |   comment-reply.js
    |   |       |   |   comment-reply.min.js
    |   |       |   |   customize-base.js
    |   |       |   |   customize-base.min.js
    |   |       |   |   customize-loader.js
    |   |       |   |   customize-loader.min.js
    |   |       |   |   customize-models.js
    |   |       |   |   customize-models.min.js
    |   |       |   |   customize-preview-nav-menus.js
    |   |       |   |   customize-preview-nav-menus.min.js
    |   |       |   |   customize-preview-widgets.js
    |   |       |   |   customize-preview-widgets.min.js
    |   |       |   |   customize-preview.js
    |   |       |   |   customize-preview.min.js
    |   |       |   |   customize-selective-refresh.js
    |   |       |   |   customize-selective-refresh.min.js
    |   |       |   |   customize-views.js
    |   |       |   |   customize-views.min.js
    |   |       |   |   heartbeat.js
    |   |       |   |   heartbeat.min.js
    |   |       |   |   hoverintent-js.min.js
    |   |       |   |   hoverIntent.js
    |   |       |   |   hoverIntent.min.js
    |   |       |   |   imagesloaded.min.js
    |   |       |   |   json2.js
    |   |       |   |   json2.min.js
    |   |       |   |   masonry.min.js
    |   |       |   |   mce-view.js
    |   |       |   |   mce-view.min.js
    |   |       |   |   media-audiovideo.js
    |   |       |   |   media-audiovideo.min.js
    |   |       |   |   media-editor.js
    |   |       |   |   media-editor.min.js
    |   |       |   |   media-grid.js
    |   |       |   |   media-grid.min.js
    |   |       |   |   media-models.js
    |   |       |   |   media-models.min.js
    |   |       |   |   media-views.js
    |   |       |   |   media-views.min.js
    |   |       |   |   quicktags.js
    |   |       |   |   quicktags.min.js
    |   |       |   |   shortcode.js
    |   |       |   |   shortcode.min.js
    |   |       |   |   swfobject.js
    |   |       |   |   tw-sack.js
    |   |       |   |   tw-sack.min.js
    |   |       |   |   twemoji.js
    |   |       |   |   twemoji.min.js
    |   |       |   |   underscore.js
    |   |       |   |   underscore.min.js
    |   |       |   |   utils.js
    |   |       |   |   utils.min.js
    |   |       |   |   wp-ajax-response.js
    |   |       |   |   wp-ajax-response.min.js
    |   |       |   |   wp-api.js
    |   |       |   |   wp-api.min.js
    |   |       |   |   wp-auth-check.js
    |   |       |   |   wp-auth-check.min.js
    |   |       |   |   wp-backbone.js
    |   |       |   |   wp-backbone.min.js
    |   |       |   |   wp-custom-header.js
    |   |       |   |   wp-custom-header.min.js
    |   |       |   |   wp-embed-template.js
    |   |       |   |   wp-embed-template.min.js
    |   |       |   |   wp-embed.js
    |   |       |   |   wp-embed.min.js
    |   |       |   |   wp-emoji-loader.js
    |   |       |   |   wp-emoji-loader.min.js
    |   |       |   |   wp-emoji-release.min.js
    |   |       |   |   wp-emoji.js
    |   |       |   |   wp-emoji.min.js
    |   |       |   |   wp-list-revisions.js
    |   |       |   |   wp-list-revisions.min.js
    |   |       |   |   wp-lists.js
    |   |       |   |   wp-lists.min.js
    |   |       |   |   wp-pointer.js
    |   |       |   |   wp-pointer.min.js
    |   |       |   |   wp-sanitize.js
    |   |       |   |   wp-sanitize.min.js
    |   |       |   |   wp-util.js
    |   |       |   |   wp-util.min.js
    |   |       |   |   wpdialog.js
    |   |       |   |   wpdialog.min.js
    |   |       |   |   wplink.js
    |   |       |   |   wplink.min.js
    |   |       |   |   zxcvbn-async.js
    |   |       |   |   zxcvbn-async.min.js
    |   |       |   |   zxcvbn.min.js
    |   |       |   |   
    |   |       |   +---codemirror
    |   |       |   |       codemirror.min.css
    |   |       |   |       codemirror.min.js
    |   |       |   |       csslint.js
    |   |       |   |       esprima.js
    |   |       |   |       fakejshint.js
    |   |       |   |       htmlhint-kses.js
    |   |       |   |       htmlhint.js
    |   |       |   |       jsonlint.js
    |   |       |   |       
    |   |       |   +---crop
    |   |       |   |       cropper.css
    |   |       |   |       cropper.js
    |   |       |   |       marqueeHoriz.gif
    |   |       |   |       marqueeVert.gif
    |   |       |   |       
    |   |       |   +---dist
    |   |       |   |   |   a11y.js
    |   |       |   |   |   a11y.min.js
    |   |       |   |   |   annotations.js
    |   |       |   |   |   annotations.min.js
    |   |       |   |   |   api-fetch.js
    |   |       |   |   |   api-fetch.min.js
    |   |       |   |   |   autop.js
    |   |       |   |   |   autop.min.js
    |   |       |   |   |   blob.js
    |   |       |   |   |   blob.min.js
    |   |       |   |   |   block-directory.js
    |   |       |   |   |   block-directory.min.js
    |   |       |   |   |   block-editor.js
    |   |       |   |   |   block-editor.min.js
    |   |       |   |   |   block-library.js
    |   |       |   |   |   block-library.min.js
    |   |       |   |   |   block-serialization-default-parser.js
    |   |       |   |   |   block-serialization-default-parser.min.js
    |   |       |   |   |   blocks.js
    |   |       |   |   |   blocks.min.js
    |   |       |   |   |   components.js
    |   |       |   |   |   components.min.js
    |   |       |   |   |   compose.js
    |   |       |   |   |   compose.min.js
    |   |       |   |   |   core-data.js
    |   |       |   |   |   core-data.min.js
    |   |       |   |   |   data-controls.js
    |   |       |   |   |   data-controls.min.js
    |   |       |   |   |   data.js
    |   |       |   |   |   data.min.js
    |   |       |   |   |   date.js
    |   |       |   |   |   date.min.js
    |   |       |   |   |   deprecated.js
    |   |       |   |   |   deprecated.min.js
    |   |       |   |   |   dom-ready.js
    |   |       |   |   |   dom-ready.min.js
    |   |       |   |   |   dom.js
    |   |       |   |   |   dom.min.js
    |   |       |   |   |   edit-post.js
    |   |       |   |   |   edit-post.min.js
    |   |       |   |   |   editor.js
    |   |       |   |   |   editor.min.js
    |   |       |   |   |   element.js
    |   |       |   |   |   element.min.js
    |   |       |   |   |   escape-html.js
    |   |       |   |   |   escape-html.min.js
    |   |       |   |   |   format-library.js
    |   |       |   |   |   format-library.min.js
    |   |       |   |   |   hooks.js
    |   |       |   |   |   hooks.min.js
    |   |       |   |   |   html-entities.js
    |   |       |   |   |   html-entities.min.js
    |   |       |   |   |   i18n.js
    |   |       |   |   |   i18n.min.js
    |   |       |   |   |   is-shallow-equal.js
    |   |       |   |   |   is-shallow-equal.min.js
    |   |       |   |   |   keyboard-shortcuts.js
    |   |       |   |   |   keyboard-shortcuts.min.js
    |   |       |   |   |   keycodes.js
    |   |       |   |   |   keycodes.min.js
    |   |       |   |   |   list-reusable-blocks.js
    |   |       |   |   |   list-reusable-blocks.min.js
    |   |       |   |   |   media-utils.js
    |   |       |   |   |   media-utils.min.js
    |   |       |   |   |   notices.js
    |   |       |   |   |   notices.min.js
    |   |       |   |   |   nux.js
    |   |       |   |   |   nux.min.js
    |   |       |   |   |   plugins.js
    |   |       |   |   |   plugins.min.js
    |   |       |   |   |   primitives.js
    |   |       |   |   |   primitives.min.js
    |   |       |   |   |   priority-queue.js
    |   |       |   |   |   priority-queue.min.js
    |   |       |   |   |   redux-routine.js
    |   |       |   |   |   redux-routine.min.js
    |   |       |   |   |   rich-text.js
    |   |       |   |   |   rich-text.min.js
    |   |       |   |   |   server-side-render.js
    |   |       |   |   |   server-side-render.min.js
    |   |       |   |   |   shortcode.js
    |   |       |   |   |   shortcode.min.js
    |   |       |   |   |   token-list.js
    |   |       |   |   |   token-list.min.js
    |   |       |   |   |   url.js
    |   |       |   |   |   url.min.js
    |   |       |   |   |   viewport.js
    |   |       |   |   |   viewport.min.js
    |   |       |   |   |   warning.js
    |   |       |   |   |   warning.min.js
    |   |       |   |   |   wordcount.js
    |   |       |   |   |   wordcount.min.js
    |   |       |   |   |   
    |   |       |   |   \---vendor
    |   |       |   |           lodash.js
    |   |       |   |           lodash.min.js
    |   |       |   |           moment.js
    |   |       |   |           moment.min.js
    |   |       |   |           react-dom.js
    |   |       |   |           react-dom.min.js
    |   |       |   |           react.js
    |   |       |   |           react.min.js
    |   |       |   |           wp-polyfill-dom-rect.js
    |   |       |   |           wp-polyfill-dom-rect.min.js
    |   |       |   |           wp-polyfill-element-closest.js
    |   |       |   |           wp-polyfill-element-closest.min.js
    |   |       |   |           wp-polyfill-fetch.js
    |   |       |   |           wp-polyfill-fetch.min.js
    |   |       |   |           wp-polyfill-formdata.js
    |   |       |   |           wp-polyfill-formdata.min.js
    |   |       |   |           wp-polyfill-node-contains.js
    |   |       |   |           wp-polyfill-node-contains.min.js
    |   |       |   |           wp-polyfill-url.js
    |   |       |   |           wp-polyfill-url.min.js
    |   |       |   |           wp-polyfill.js
    |   |       |   |           wp-polyfill.min.js
    |   |       |   |           
    |   |       |   +---imgareaselect
    |   |       |   |       border-anim-h.gif
    |   |       |   |       border-anim-v.gif
    |   |       |   |       imgareaselect.css
    |   |       |   |       jquery.imgareaselect.js
    |   |       |   |       jquery.imgareaselect.min.js
    |   |       |   |       
    |   |       |   +---jcrop
    |   |       |   |       Jcrop.gif
    |   |       |   |       jquery.Jcrop.min.css
    |   |       |   |       jquery.Jcrop.min.js
    |   |       |   |       
    |   |       |   +---jquery
    |   |       |   |   |   jquery-migrate.js
    |   |       |   |   |   jquery-migrate.min.js
    |   |       |   |   |   jquery.color.min.js
    |   |       |   |   |   jquery.form.js
    |   |       |   |   |   jquery.form.min.js
    |   |       |   |   |   jquery.hotkeys.js
    |   |       |   |   |   jquery.hotkeys.min.js
    |   |       |   |   |   jquery.js
    |   |       |   |   |   jquery.masonry.min.js
    |   |       |   |   |   jquery.query.js
    |   |       |   |   |   jquery.schedule.js
    |   |       |   |   |   jquery.serialize-object.js
    |   |       |   |   |   jquery.table-hotkeys.js
    |   |       |   |   |   jquery.table-hotkeys.min.js
    |   |       |   |   |   jquery.ui.touch-punch.js
    |   |       |   |   |   suggest.js
    |   |       |   |   |   suggest.min.js
    |   |       |   |   |   
    |   |       |   |   \---ui
    |   |       |   |           accordion.min.js
    |   |       |   |           autocomplete.min.js
    |   |       |   |           button.min.js
    |   |       |   |           core.min.js
    |   |       |   |           datepicker.min.js
    |   |       |   |           dialog.min.js
    |   |       |   |           draggable.min.js
    |   |       |   |           droppable.min.js
    |   |       |   |           effect-blind.min.js
    |   |       |   |           effect-bounce.min.js
    |   |       |   |           effect-clip.min.js
    |   |       |   |           effect-drop.min.js
    |   |       |   |           effect-explode.min.js
    |   |       |   |           effect-fade.min.js
    |   |       |   |           effect-fold.min.js
    |   |       |   |           effect-highlight.min.js
    |   |       |   |           effect-puff.min.js
    |   |       |   |           effect-pulsate.min.js
    |   |       |   |           effect-scale.min.js
    |   |       |   |           effect-shake.min.js
    |   |       |   |           effect-size.min.js
    |   |       |   |           effect-slide.min.js
    |   |       |   |           effect-transfer.min.js
    |   |       |   |           effect.min.js
    |   |       |   |           menu.min.js
    |   |       |   |           mouse.min.js
    |   |       |   |           position.min.js
    |   |       |   |           progressbar.min.js
    |   |       |   |           resizable.min.js
    |   |       |   |           selectable.min.js
    |   |       |   |           selectmenu.min.js
    |   |       |   |           slider.min.js
    |   |       |   |           sortable.min.js
    |   |       |   |           spinner.min.js
    |   |       |   |           tabs.min.js
    |   |       |   |           tooltip.min.js
    |   |       |   |           widget.min.js
    |   |       |   |           
    |   |       |   +---mediaelement
    |   |       |   |   |   mediaelement-and-player.js
    |   |       |   |   |   mediaelement-and-player.min.js
    |   |       |   |   |   mediaelement-migrate.js
    |   |       |   |   |   mediaelement-migrate.min.js
    |   |       |   |   |   mediaelement.js
    |   |       |   |   |   mediaelement.min.js
    |   |       |   |   |   mediaelementplayer-legacy.css
    |   |       |   |   |   mediaelementplayer-legacy.min.css
    |   |       |   |   |   mediaelementplayer.css
    |   |       |   |   |   mediaelementplayer.min.css
    |   |       |   |   |   mejs-controls.png
    |   |       |   |   |   mejs-controls.svg
    |   |       |   |   |   wp-mediaelement.css
    |   |       |   |   |   wp-mediaelement.js
    |   |       |   |   |   wp-mediaelement.min.css
    |   |       |   |   |   wp-mediaelement.min.js
    |   |       |   |   |   wp-playlist.js
    |   |       |   |   |   wp-playlist.min.js
    |   |       |   |   |   
    |   |       |   |   \---renderers
    |   |       |   |           vimeo.js
    |   |       |   |           vimeo.min.js
    |   |       |   |           
    |   |       |   +---plupload
    |   |       |   |       handlers.js
    |   |       |   |       handlers.min.js
    |   |       |   |       license.txt
    |   |       |   |       moxie.js
    |   |       |   |       moxie.min.js
    |   |       |   |       plupload.js
    |   |       |   |       plupload.min.js
    |   |       |   |       wp-plupload.js
    |   |       |   |       wp-plupload.min.js
    |   |       |   |       
    |   |       |   +---swfupload
    |   |       |   |       handlers.js
    |   |       |   |       handlers.min.js
    |   |       |   |       license.txt
    |   |       |   |       swfupload.js
    |   |       |   |       
    |   |       |   +---thickbox
    |   |       |   |       loadingAnimation.gif
    |   |       |   |       macFFBgHack.png
    |   |       |   |       thickbox.css
    |   |       |   |       thickbox.js
    |   |       |   |       
    |   |       |   \---tinymce
    |   |       |       |   license.txt
    |   |       |       |   tinymce.min.js
    |   |       |       |   tiny_mce_popup.js
    |   |       |       |   wp-tinymce.js
    |   |       |       |   wp-tinymce.php
    |   |       |       |   
    |   |       |       +---langs
    |   |       |       |       wp-langs-en.js
    |   |       |       |       
    |   |       |       +---plugins
    |   |       |       |   +---charmap
    |   |       |       |   |       plugin.js
    |   |       |       |   |       plugin.min.js
    |   |       |       |   |       
    |   |       |       |   +---colorpicker
    |   |       |       |   |       plugin.js
    |   |       |       |   |       plugin.min.js
    |   |       |       |   |       
    |   |       |       |   +---compat3x
    |   |       |       |   |   |   plugin.js
    |   |       |       |   |   |   plugin.min.js
    |   |       |       |   |   |   
    |   |       |       |   |   \---css
    |   |       |       |   |           dialog.css
    |   |       |       |   |           
    |   |       |       |   +---directionality
    |   |       |       |   |       plugin.js
    |   |       |       |   |       plugin.min.js
    |   |       |       |   |       
    |   |       |       |   +---fullscreen
    |   |       |       |   |       plugin.js
    |   |       |       |   |       plugin.min.js
    |   |       |       |   |       
    |   |       |       |   +---hr
    |   |       |       |   |       plugin.js
    |   |       |       |   |       plugin.min.js
    |   |       |       |   |       
    |   |       |       |   +---image
    |   |       |       |   |       plugin.js
    |   |       |       |   |       plugin.min.js
    |   |       |       |   |       
    |   |       |       |   +---link
    |   |       |       |   |       plugin.js
    |   |       |       |   |       plugin.min.js
    |   |       |       |   |       
    |   |       |       |   +---lists
    |   |       |       |   |       plugin.js
    |   |       |       |   |       plugin.min.js
    |   |       |       |   |       
    |   |       |       |   +---media
    |   |       |       |   |       plugin.js
    |   |       |       |   |       plugin.min.js
    |   |       |       |   |       
    |   |       |       |   +---paste
    |   |       |       |   |       plugin.js
    |   |       |       |   |       plugin.min.js
    |   |       |       |   |       
    |   |       |       |   +---tabfocus
    |   |       |       |   |       plugin.js
    |   |       |       |   |       plugin.min.js
    |   |       |       |   |       
    |   |       |       |   +---textcolor
    |   |       |       |   |       plugin.js
    |   |       |       |   |       plugin.min.js
    |   |       |       |   |       
    |   |       |       |   +---wordpress
    |   |       |       |   |       plugin.js
    |   |       |       |   |       plugin.min.js
    |   |       |       |   |       
    |   |       |       |   +---wpautoresize
    |   |       |       |   |       plugin.js
    |   |       |       |   |       plugin.min.js
    |   |       |       |   |       
    |   |       |       |   +---wpdialogs
    |   |       |       |   |       plugin.js
    |   |       |       |   |       plugin.min.js
    |   |       |       |   |       
    |   |       |       |   +---wpeditimage
    |   |       |       |   |       plugin.js
    |   |       |       |   |       plugin.min.js
    |   |       |       |   |       
    |   |       |       |   +---wpemoji
    |   |       |       |   |       plugin.js
    |   |       |       |   |       plugin.min.js
    |   |       |       |   |       
    |   |       |       |   +---wpgallery
    |   |       |       |   |       plugin.js
    |   |       |       |   |       plugin.min.js
    |   |       |       |   |       
    |   |       |       |   +---wplink
    |   |       |       |   |       plugin.js
    |   |       |       |   |       plugin.min.js
    |   |       |       |   |       
    |   |       |       |   +---wptextpattern
    |   |       |       |   |       plugin.js
    |   |       |       |   |       plugin.min.js
    |   |       |       |   |       
    |   |       |       |   \---wpview
    |   |       |       |           plugin.js
    |   |       |       |           plugin.min.js
    |   |       |       |           
    |   |       |       +---skins
    |   |       |       |   +---lightgray
    |   |       |       |   |   |   content.inline.min.css
    |   |       |       |   |   |   content.min.css
    |   |       |       |   |   |   skin.min.css
    |   |       |       |   |   |   
    |   |       |       |   |   +---fonts
    |   |       |       |   |   |       tinymce-small.eot
    |   |       |       |   |   |       tinymce-small.svg
    |   |       |       |   |   |       tinymce-small.ttf
    |   |       |       |   |   |       tinymce-small.woff
    |   |       |       |   |   |       tinymce.eot
    |   |       |       |   |   |       tinymce.svg
    |   |       |       |   |   |       tinymce.ttf
    |   |       |       |   |   |       tinymce.woff
    |   |       |       |   |   |       
    |   |       |       |   |   \---img
    |   |       |       |   |           anchor.gif
    |   |       |       |   |           loader.gif
    |   |       |       |   |           object.gif
    |   |       |       |   |           trans.gif
    |   |       |       |   |           
    |   |       |       |   \---wordpress
    |   |       |       |       |   wp-content.css
    |   |       |       |       |   
    |   |       |       |       \---images
    |   |       |       |               audio.png
    |   |       |       |               dashicon-edit.png
    |   |       |       |               dashicon-no.png
    |   |       |       |               embedded.png
    |   |       |       |               gallery-2x.png
    |   |       |       |               gallery.png
    |   |       |       |               more-2x.png
    |   |       |       |               more.png
    |   |       |       |               pagebreak-2x.png
    |   |       |       |               pagebreak.png
    |   |       |       |               playlist-audio.png
    |   |       |       |               playlist-video.png
    |   |       |       |               video.png
    |   |       |       |               
    |   |       |       +---themes
    |   |       |       |   +---inlite
    |   |       |       |   |       theme.js
    |   |       |       |   |       theme.min.js
    |   |       |       |   |       
    |   |       |       |   \---modern
    |   |       |       |           theme.js
    |   |       |       |           theme.min.js
    |   |       |       |           
    |   |       |       \---utils
    |   |       |               editable_selects.js
    |   |       |               form_utils.js
    |   |       |               mctabs.js
    |   |       |               validate.js
    |   |       |               
    |   |       +---PHPMailer
    |   |       |       Exception.php
    |   |       |       PHPMailer.php
    |   |       |       SMTP.php
    |   |       |       
    |   |       +---pomo
    |   |       |       entry.php
    |   |       |       mo.php
    |   |       |       plural-forms.php
    |   |       |       po.php
    |   |       |       streams.php
    |   |       |       translations.php
    |   |       |       
    |   |       +---random_compat
    |   |       |       byte_safe_strings.php
    |   |       |       cast_to_int.php
    |   |       |       error_polyfill.php
    |   |       |       random.php
    |   |       |       random_bytes_com_dotnet.php
    |   |       |       random_bytes_dev_urandom.php
    |   |       |       random_bytes_libsodium.php
    |   |       |       random_bytes_libsodium_legacy.php
    |   |       |       random_bytes_mcrypt.php
    |   |       |       random_int.php
    |   |       |       
    |   |       +---Requests
    |   |       |   |   Auth.php
    |   |       |   |   Cookie.php
    |   |       |   |   Exception.php
    |   |       |   |   Hooker.php
    |   |       |   |   Hooks.php
    |   |       |   |   IDNAEncoder.php
    |   |       |   |   IPv6.php
    |   |       |   |   IRI.php
    |   |       |   |   Proxy.php
    |   |       |   |   Response.php
    |   |       |   |   Session.php
    |   |       |   |   SSL.php
    |   |       |   |   Transport.php
    |   |       |   |   
    |   |       |   +---Auth
    |   |       |   |       Basic.php
    |   |       |   |       
    |   |       |   +---Cookie
    |   |       |   |       Jar.php
    |   |       |   |       
    |   |       |   +---Exception
    |   |       |   |   |   HTTP.php
    |   |       |   |   |   Transport.php
    |   |       |   |   |   
    |   |       |   |   +---HTTP
    |   |       |   |   |       304.php
    |   |       |   |   |       305.php
    |   |       |   |   |       306.php
    |   |       |   |   |       400.php
    |   |       |   |   |       401.php
    |   |       |   |   |       402.php
    |   |       |   |   |       403.php
    |   |       |   |   |       404.php
    |   |       |   |   |       405.php
    |   |       |   |   |       406.php
    |   |       |   |   |       407.php
    |   |       |   |   |       408.php
    |   |       |   |   |       409.php
    |   |       |   |   |       410.php
    |   |       |   |   |       411.php
    |   |       |   |   |       412.php
    |   |       |   |   |       413.php
    |   |       |   |   |       414.php
    |   |       |   |   |       415.php
    |   |       |   |   |       416.php
    |   |       |   |   |       417.php
    |   |       |   |   |       418.php
    |   |       |   |   |       428.php
    |   |       |   |   |       429.php
    |   |       |   |   |       431.php
    |   |       |   |   |       500.php
    |   |       |   |   |       501.php
    |   |       |   |   |       502.php
    |   |       |   |   |       503.php
    |   |       |   |   |       504.php
    |   |       |   |   |       505.php
    |   |       |   |   |       511.php
    |   |       |   |   |       Unknown.php
    |   |       |   |   |       
    |   |       |   |   \---Transport
    |   |       |   |           cURL.php
    |   |       |   |           
    |   |       |   +---Proxy
    |   |       |   |       HTTP.php
    |   |       |   |       
    |   |       |   +---Response
    |   |       |   |       Headers.php
    |   |       |   |       
    |   |       |   +---Transport
    |   |       |   |       cURL.php
    |   |       |   |       fsockopen.php
    |   |       |   |       
    |   |       |   \---Utility
    |   |       |           CaseInsensitiveDictionary.php
    |   |       |           FilteredIterator.php
    |   |       |           
    |   |       +---rest-api
    |   |       |   |   class-wp-rest-request.php
    |   |       |   |   class-wp-rest-response.php
    |   |       |   |   class-wp-rest-server.php
    |   |       |   |   
    |   |       |   +---endpoints
    |   |       |   |       class-wp-rest-attachments-controller.php
    |   |       |   |       class-wp-rest-autosaves-controller.php
    |   |       |   |       class-wp-rest-block-directory-controller.php
    |   |       |   |       class-wp-rest-block-renderer-controller.php
    |   |       |   |       class-wp-rest-block-types-controller.php
    |   |       |   |       class-wp-rest-blocks-controller.php
    |   |       |   |       class-wp-rest-comments-controller.php
    |   |       |   |       class-wp-rest-controller.php
    |   |       |   |       class-wp-rest-plugins-controller.php
    |   |       |   |       class-wp-rest-post-statuses-controller.php
    |   |       |   |       class-wp-rest-post-types-controller.php
    |   |       |   |       class-wp-rest-posts-controller.php
    |   |       |   |       class-wp-rest-revisions-controller.php
    |   |       |   |       class-wp-rest-search-controller.php
    |   |       |   |       class-wp-rest-settings-controller.php
    |   |       |   |       class-wp-rest-taxonomies-controller.php
    |   |       |   |       class-wp-rest-terms-controller.php
    |   |       |   |       class-wp-rest-themes-controller.php
    |   |       |   |       class-wp-rest-users-controller.php
    |   |       |   |       
    |   |       |   +---fields
    |   |       |   |       class-wp-rest-comment-meta-fields.php
    |   |       |   |       class-wp-rest-meta-fields.php
    |   |       |   |       class-wp-rest-post-meta-fields.php
    |   |       |   |       class-wp-rest-term-meta-fields.php
    |   |       |   |       class-wp-rest-user-meta-fields.php
    |   |       |   |       
    |   |       |   \---search
    |   |       |           class-wp-rest-post-search-handler.php
    |   |       |           class-wp-rest-search-handler.php
    |   |       |           
    |   |       +---SimplePie
    |   |       |   |   Author.php
    |   |       |   |   Cache.php
    |   |       |   |   Caption.php
    |   |       |   |   Category.php
    |   |       |   |   Copyright.php
    |   |       |   |   Core.php
    |   |       |   |   Credit.php
    |   |       |   |   Enclosure.php
    |   |       |   |   Exception.php
    |   |       |   |   File.php
    |   |       |   |   gzdecode.php
    |   |       |   |   IRI.php
    |   |       |   |   Item.php
    |   |       |   |   Locator.php
    |   |       |   |   Misc.php
    |   |       |   |   Parser.php
    |   |       |   |   Rating.php
    |   |       |   |   Registry.php
    |   |       |   |   Restriction.php
    |   |       |   |   Sanitize.php
    |   |       |   |   Source.php
    |   |       |   |   
    |   |       |   +---Cache
    |   |       |   |       Base.php
    |   |       |   |       DB.php
    |   |       |   |       File.php
    |   |       |   |       Memcache.php
    |   |       |   |       Memcached.php
    |   |       |   |       MySQL.php
    |   |       |   |       Redis.php
    |   |       |   |       
    |   |       |   +---Content
    |   |       |   |   \---Type
    |   |       |   |           Sniffer.php
    |   |       |   |           
    |   |       |   +---Decode
    |   |       |   |   \---HTML
    |   |       |   |           Entities.php
    |   |       |   |           
    |   |       |   +---HTTP
    |   |       |   |       Parser.php
    |   |       |   |       
    |   |       |   +---Net
    |   |       |   |       IPv6.php
    |   |       |   |       
    |   |       |   +---Parse
    |   |       |   |       Date.php
    |   |       |   |       
    |   |       |   \---XML
    |   |       |       \---Declaration
    |   |       |               Parser.php
    |   |       |               
    |   |       +---sitemaps
    |   |       |   |   class-wp-sitemaps-index.php
    |   |       |   |   class-wp-sitemaps-provider.php
    |   |       |   |   class-wp-sitemaps-registry.php
    |   |       |   |   class-wp-sitemaps-renderer.php
    |   |       |   |   class-wp-sitemaps-stylesheet.php
    |   |       |   |   class-wp-sitemaps.php
    |   |       |   |   
    |   |       |   \---providers
    |   |       |           class-wp-sitemaps-posts.php
    |   |       |           class-wp-sitemaps-taxonomies.php
    |   |       |           class-wp-sitemaps-users.php
    |   |       |           
    |   |       +---sodium_compat
    |   |       |   |   autoload.php
    |   |       |   |   composer.json
    |   |       |   |   LICENSE
    |   |       |   |   
    |   |       |   +---lib
    |   |       |   |       constants.php
    |   |       |   |       namespaced.php
    |   |       |   |       php72compat.php
    |   |       |   |       php72compat_const.php
    |   |       |   |       sodium_compat.php
    |   |       |   |       
    |   |       |   +---namespaced
    |   |       |   |   |   Compat.php
    |   |       |   |   |   Crypto.php
    |   |       |   |   |   File.php
    |   |       |   |   |   
    |   |       |   |   \---Core
    |   |       |   |       |   BLAKE2b.php
    |   |       |   |       |   ChaCha20.php
    |   |       |   |       |   Curve25519.php
    |   |       |   |       |   Ed25519.php
    |   |       |   |       |   HChaCha20.php
    |   |       |   |       |   HSalsa20.php
    |   |       |   |       |   Poly1305.php
    |   |       |   |       |   Salsa20.php
    |   |       |   |       |   SipHash.php
    |   |       |   |       |   Util.php
    |   |       |   |       |   X25519.php
    |   |       |   |       |   XChaCha20.php
    |   |       |   |       |   Xsalsa20.php
    |   |       |   |       |   
    |   |       |   |       +---ChaCha20
