Folder PATH listing for volume Dev
Volume serial number is 3496-03A0
E:\PY_SCRIPTS\LEARN_01
    e_drive.log
    test01.py
    
No subfolders exist 

Folder PATH listing for volume Dev
Volume serial number is 3496-03A0
E:\
|   .htaccess
|   beebeep-setup-5.8.2.exe
|   
+---Desktop Backup
|   +---D Drive
|   |   +---##
|   |   |   +---dharma_140309
|   |   |   |   +---Damu_photos
|   |   |   |   |       IMG_0442.jpg
|   |   |   |   |       IMG_0443.jpg
|   |   |   |   |       IMG_0444.jpg
|   |   |   |   |       IMG_0445.jpg
|   |   |   |   |       IMG_0446.jpg
|   |   |   |   |       IMG_0447.jpg
|   |   |   |   |       IMG_0448.jpg
|   |   |   |   |       IMG_0449.jpg
|   |   |   |   |       IMG_0450.jpg
|   |   |   |   |       IMG_0451.jpg
|   |   |   |   |       IMG_0452.jpg
|   |   |   |   |       IMG_0458.jpg
|   |   |   |   |       IMG_0461.jpg
|   |   |   |   |       IMG_0463.jpg
|   |   |   |   |       IMG_0464.jpg
|   |   |   |   |       IMG_0465.jpg
|   |   |   |   |       IMG_0467.jpg
|   |   |   |   |       IMG_0468.jpg
|   |   |   |   |       IMG_0469.jpg
|   |   |   |   |       IMG_0470.jpg
|   |   |   |   |       IMG_0471.jpg
|   |   |   |   |       IMG_0472.jpg
|   |   |   |   |       IMG_0473.jpg
|   |   |   |   |       IMG_0476.jpg
|   |   |   |   |       IMG_0477.jpg
|   |   |   |   |       IMG_0478.jpg
|   |   |   |   |       IMG_0479.jpg
|   |   |   |   |       IMG_0480.jpg
|   |   |   |   |       IMG_0481.jpg
|   |   |   |   |       IMG_0482.jpg
|   |   |   |   |       IMG_0483.jpg
|   |   |   |   |       IMG_0484.jpg
|   |   |   |   |       IMG_0485.jpg
|   |   |   |   |       IMG_0486.jpg
|   |   |   |   |       IMG_0487.jpg
|   |   |   |   |       IMG_0488.jpg
|   |   |   |   |       IMG_0489.jpg
|   |   |   |   |       IMG_0490.jpg
|   |   |   |   |       IMG_0491.jpg
|   |   |   |   |       IMG_0492.jpg
|   |   |   |   |       IMG_0493.jpg
|   |   |   |   |       IMG_0494.jpg
|   |   |   |   |       IMG_0495.jpg
|   |   |   |   |       IMG_0496.jpg
|   |   |   |   |       IMG_0497.jpg
|   |   |   |   |       IMG_0498.jpg
|   |   |   |   |       IMG_0500.jpg
|   |   |   |   |       IMG_0501.jpg
|   |   |   |   |       IMG_0502.jpg
|   |   |   |   |       IMG_0503.jpg
|   |   |   |   |       IMG_0504.jpg
|   |   |   |   |       IMG_0505.jpg
|   |   |   |   |       IMG_0506.jpg
|   |   |   |   |       IMG_0507.jpg
|   |   |   |   |       IMG_0508.jpg
|   |   |   |   |       IMG_0509.jpg
|   |   |   |   |       IMG_0510.jpg
|   |   |   |   |       IMG_0511.jpg
|   |   |   |   |       IMG_0512.jpg
|   |   |   |   |       IMG_0513.jpg
|   |   |   |   |       IMG_0514.jpg
|   |   |   |   |       IMG_0515.jpg
|   |   |   |   |       IMG_0516.jpg
|   |   |   |   |       IMG_0517.jpg
|   |   |   |   |       IMG_0518.jpg
|   |   |   |   |       IMG_0519.jpg
|   |   |   |   |       IMG_0521.jpg
|   |   |   |   |       IMG_0522.jpg
|   |   |   |   |       IMG_0523.jpg
|   |   |   |   |       IMG_0524.jpg
|   |   |   |   |       IMG_0525.jpg
|   |   |   |   |       IMG_0526.jpg
|   |   |   |   |       IMG_0527.jpg
|   |   |   |   |       IMG_0528.jpg
|   |   |   |   |       IMG_0529.jpg
|   |   |   |   |       IMG_0530.jpg
|   |   |   |   |       IMG_0531.jpg
|   |   |   |   |       IMG_0532.jpg
|   |   |   |   |       IMG_0533.jpg
|   |   |   |   |       IMG_0534.jpg
|   |   |   |   |       IMG_0536.jpg
|   |   |   |   |       IMG_0537.jpg
|   |   |   |   |       IMG_0538.jpg
|   |   |   |   |       IMG_0539.jpg
|   |   |   |   |       IMG_0542.jpg
|   |   |   |   |       IMG_0543.jpg
|   |   |   |   |       IMG_0544.jpg
|   |   |   |   |       IMG_0545.jpg
|   |   |   |   |       IMG_0546.jpg
|   |   |   |   |       IMG_0547.jpg
|   |   |   |   |       IMG_0548.jpg
|   |   |   |   |       IMG_0549.jpg
|   |   |   |   |       IMG_0550.jpg
|   |   |   |   |       IMG_0551.jpg
|   |   |   |   |       IMG_0552.jpg
|   |   |   |   |       IMG_0553.jpg
|   |   |   |   |       IMG_0554.jpg
|   |   |   |   |       IMG_0555.jpg
|   |   |   |   |       IMG_0556.jpg
|   |   |   |   |       IMG_0557.jpg
|   |   |   |   |       IMG_0560.jpg
|   |   |   |   |       IMG_0561.jpg
|   |   |   |   |       IMG_0562.jpg
|   |   |   |   |       IMG_0563.jpg
|   |   |   |   |       IMG_0564.jpg
|   |   |   |   |       IMG_0565.jpg
|   |   |   |   |       IMG_0566.jpg
|   |   |   |   |       IMG_0567.jpg
|   |   |   |   |       IMG_0568.jpg
|   |   |   |   |       IMG_0569.jpg
|   |   |   |   |       IMG_0571.jpg
|   |   |   |   |       IMG_0572.jpg
|   |   |   |   |       IMG_0573.jpg
|   |   |   |   |       IMG_0575.jpg
|   |   |   |   |       IMG_0576.jpg
|   |   |   |   |       IMG_0577.jpg
|   |   |   |   |       IMG_0579.jpg
|   |   |   |   |       IMG_0580.jpg
|   |   |   |   |       IMG_0581.jpg
|   |   |   |   |       IMG_0582.jpg
|   |   |   |   |       IMG_0583.jpg
|   |   |   |   |       IMG_0584.jpg
|   |   |   |   |       IMG_0585.jpg
|   |   |   |   |       IMG_0586.jpg
|   |   |   |   |       IMG_0588.jpg
|   |   |   |   |       IMG_0592.jpg
|   |   |   |   |       IMG_0593.jpg
|   |   |   |   |       IMG_0594.jpg
|   |   |   |   |       IMG_0596.jpg
|   |   |   |   |       IMG_0597.jpg
|   |   |   |   |       IMG_0601.jpg
|   |   |   |   |       IMG_0602.jpg
|   |   |   |   |       IMG_0605.jpg
|   |   |   |   |       IMG_0606.jpg
|   |   |   |   |       IMG_0607.jpg
|   |   |   |   |       IMG_0608.jpg
|   |   |   |   |       IMG_0609.jpg
|   |   |   |   |       IMG_0610.jpg
|   |   |   |   |       IMG_0611.jpg
|   |   |   |   |       IMG_0612.jpg
|   |   |   |   |       IMG_0613.jpg
|   |   |   |   |       IMG_0614.jpg
|   |   |   |   |       IMG_0616.jpg
|   |   |   |   |       IMG_0619.jpg
|   |   |   |   |       IMG_0620.jpg
|   |   |   |   |       IMG_0622.jpg
|   |   |   |   |       IMG_0623.jpg
|   |   |   |   |       IMG_0625.jpg
|   |   |   |   |       IMG_0626.jpg
|   |   |   |   |       IMG_0627.jpg
|   |   |   |   |       IMG_0630.jpg
|   |   |   |   |       IMG_0631.jpg
|   |   |   |   |       IMG_0632.jpg
|   |   |   |   |       IMG_0633.jpg
|   |   |   |   |       IMG_0635.jpg
|   |   |   |   |       IMG_0638.jpg
|   |   |   |   |       IMG_0639.jpg
|   |   |   |   |       IMG_0641.jpg
|   |   |   |   |       IMG_0642.jpg
|   |   |   |   |       IMG_0643.jpg
|   |   |   |   |       IMG_0644.jpg
|   |   |   |   |       IMG_0645.jpg
|   |   |   |   |       IMG_0647.jpg
|   |   |   |   |       IMG_0648.jpg
|   |   |   |   |       IMG_0649.jpg
|   |   |   |   |       IMG_0650.jpg
|   |   |   |   |       IMG_0651.jpg
|   |   |   |   |       IMG_0652.jpg
|   |   |   |   |       IMG_0653.jpg
|   |   |   |   |       IMG_0654.jpg
|   |   |   |   |       IMG_0655.jpg
|   |   |   |   |       IMG_0656.jpg
|   |   |   |   |       IMG_0658.jpg
|   |   |   |   |       IMG_0659.jpg
|   |   |   |   |       IMG_0661.jpg
|   |   |   |   |       IMG_0662.jpg
|   |   |   |   |       IMG_0663.jpg
|   |   |   |   |       IMG_0665.jpg
|   |   |   |   |       IMG_0666.jpg
|   |   |   |   |       IMG_0667.jpg
|   |   |   |   |       IMG_0669.jpg
|   |   |   |   |       IMG_0671.jpg
|   |   |   |   |       IMG_0672.jpg
|   |   |   |   |       IMG_0673.jpg
|   |   |   |   |       IMG_0674.jpg
|   |   |   |   |       IMG_0675.jpg
|   |   |   |   |       IMG_0677.jpg
|   |   |   |   |       IMG_0679.jpg
|   |   |   |   |       IMG_0680.jpg
|   |   |   |   |       IMG_0683.jpg
|   |   |   |   |       IMG_0684.jpg
|   |   |   |   |       IMG_0685.jpg
|   |   |   |   |       IMG_0686.jpg
|   |   |   |   |       IMG_0687.jpg
|   |   |   |   |       IMG_0688.jpg
|   |   |   |   |       IMG_0689.jpg
|   |   |   |   |       IMG_0690.jpg
|   |   |   |   |       IMG_0692.jpg
|   |   |   |   |       IMG_0693.jpg
|   |   |   |   |       IMG_0694.jpg
|   |   |   |   |       IMG_0698.jpg
|   |   |   |   |       IMG_0700.jpg
|   |   |   |   |       IMG_0702.jpg
|   |   |   |   |       IMG_0704.jpg
|   |   |   |   |       IMG_0705.jpg
|   |   |   |   |       IMG_0707.jpg
|   |   |   |   |       IMG_0709.jpg
|   |   |   |   |       IMG_0711.jpg
|   |   |   |   |       IMG_0713.jpg
|   |   |   |   |       IMG_0715.jpg
|   |   |   |   |       IMG_0716.jpg
|   |   |   |   |       IMG_0717.jpg
|   |   |   |   |       IMG_0718.jpg
|   |   |   |   |       IMG_0719.jpg
|   |   |   |   |       IMG_0720.jpg
|   |   |   |   |       IMG_0721.jpg
|   |   |   |   |       IMG_0722.jpg
|   |   |   |   |       IMG_0724.jpg
|   |   |   |   |       IMG_0726.jpg
|   |   |   |   |       IMG_0728.jpg
|   |   |   |   |       IMG_0731.jpg
|   |   |   |   |       IMG_0732.jpg
|   |   |   |   |       IMG_0733.jpg
|   |   |   |   |       IMG_0736.jpg
|   |   |   |   |       IMG_0738.jpg
|   |   |   |   |       IMG_0740.jpg
|   |   |   |   |       IMG_0741.jpg
|   |   |   |   |       IMG_0743.jpg
|   |   |   |   |       IMG_0744.jpg
|   |   |   |   |       IMG_0745.jpg
|   |   |   |   |       IMG_0747.jpg
|   |   |   |   |       IMG_0748.jpg
|   |   |   |   |       IMG_0749.jpg
|   |   |   |   |       IMG_0750.jpg
|   |   |   |   |       IMG_0752.jpg
|   |   |   |   |       IMG_0753.jpg
|   |   |   |   |       IMG_0754.jpg
|   |   |   |   |       IMG_0755.jpg
|   |   |   |   |       IMG_0756.jpg
|   |   |   |   |       IMG_0757.jpg
|   |   |   |   |       IMG_0758.jpg
|   |   |   |   |       IMG_0759.jpg
|   |   |   |   |       IMG_0760.jpg
|   |   |   |   |       IMG_0761.jpg
|   |   |   |   |       IMG_0762.jpg
|   |   |   |   |       IMG_0763.jpg
|   |   |   |   |       IMG_0764.jpg
|   |   |   |   |       IMG_0765.jpg
|   |   |   |   |       IMG_0766.jpg
|   |   |   |   |       IMG_0767.jpg
|   |   |   |   |       IMG_0768.jpg
|   |   |   |   |       IMG_0769.jpg
|   |   |   |   |       IMG_0770.jpg
|   |   |   |   |       IMG_0771.jpg
|   |   |   |   |       IMG_0772.jpg
|   |   |   |   |       IMG_0773.jpg
|   |   |   |   |       IMG_0774.jpg
|   |   |   |   |       IMG_0775.jpg
|   |   |   |   |       IMG_0776.jpg
|   |   |   |   |       IMG_0777.jpg
|   |   |   |   |       IMG_0778.jpg
|   |   |   |   |       IMG_0779.jpg
|   |   |   |   |       IMG_0780.jpg
|   |   |   |   |       IMG_0781.jpg
|   |   |   |   |       IMG_0782.jpg
|   |   |   |   |       IMG_0783.jpg
|   |   |   |   |       IMG_0784.jpg
|   |   |   |   |       IMG_0785.jpg
|   |   |   |   |       IMG_0786.jpg
|   |   |   |   |       IMG_0787.jpg
|   |   |   |   |       IMG_0788.jpg
|   |   |   |   |       IMG_0789.jpg
|   |   |   |   |       IMG_0790.jpg
|   |   |   |   |       IMG_0791.jpg
|   |   |   |   |       IMG_0792.jpg
|   |   |   |   |       IMG_0795.jpg
|   |   |   |   |       IMG_0825.jpg
|   |   |   |   |       IMG_0826.jpg
|   |   |   |   |       IMG_0830.jpg
|   |   |   |   |       IMG_0831.jpg
|   |   |   |   |       IMG_0833.jpg
|   |   |   |   |       IMG_0834.jpg
|   |   |   |   |       IMG_0835.jpg
|   |   |   |   |       IMG_0836.jpg
|   |   |   |   |       IMG_0837.jpg
|   |   |   |   |       IMG_0838.jpg
|   |   |   |   |       IMG_0840.jpg
|   |   |   |   |       IMG_0841.jpg
|   |   |   |   |       IMG_0842.jpg
|   |   |   |   |       IMG_0843.jpg
|   |   |   |   |       IMG_0844.jpg
|   |   |   |   |       IMG_0845.jpg
|   |   |   |   |       IMG_0846.jpg
|   |   |   |   |       IMG_0847.jpg
|   |   |   |   |       IMG_0848.jpg
|   |   |   |   |       IMG_0849.jpg
|   |   |   |   |       IMG_0850.jpg
|   |   |   |   |       IMG_0851.jpg
|   |   |   |   |       IMG_0852.jpg
|   |   |   |   |       IMG_0853.jpg
|   |   |   |   |       IMG_0854.jpg
|   |   |   |   |       IMG_0862.jpg
|   |   |   |   |       IMG_0863.jpg
|   |   |   |   |       IMG_0864.jpg
|   |   |   |   |       IMG_0865.jpg
|   |   |   |   |       IMG_0868.jpg
|   |   |   |   |       IMG_0869.jpg
|   |   |   |   |       IMG_0870.jpg
|   |   |   |   |       IMG_0871.jpg
|   |   |   |   |       IMG_0872.jpg
|   |   |   |   |       IMG_0873.jpg
|   |   |   |   |       IMG_0874.jpg
|   |   |   |   |       IMG_0875.jpg
|   |   |   |   |       IMG_0876.jpg
|   |   |   |   |       IMG_0877.jpg
|   |   |   |   |       IMG_0878.jpg
|   |   |   |   |       IMG_0879.jpg
|   |   |   |   |       IMG_0880.jpg
|   |   |   |   |       IMG_0881.jpg
|   |   |   |   |       IMG_0882.jpg
|   |   |   |   |       IMG_0883.jpg
|   |   |   |   |       IMG_0884.jpg
|   |   |   |   |       IMG_0885.jpg
|   |   |   |   |       IMG_0886.jpg
|   |   |   |   |       IMG_0887.jpg
|   |   |   |   |       IMG_0888.jpg
|   |   |   |   |       IMG_0889.jpg
|   |   |   |   |       IMG_0890.jpg
|   |   |   |   |       IMG_0891.jpg
|   |   |   |   |       IMG_0892.jpg
|   |   |   |   |       IMG_0898.jpg
|   |   |   |   |       IMG_0899.jpg
|   |   |   |   |       IMG_0900.jpg
|   |   |   |   |       IMG_0901.jpg
|   |   |   |   |       IMG_0902.jpg
|   |   |   |   |       IMG_0903.jpg
|   |   |   |   |       IMG_0904.jpg
|   |   |   |   |       IMG_0905.jpg
|   |   |   |   |       IMG_0906.jpg
|   |   |   |   |       IMG_0907.jpg
|   |   |   |   |       IMG_0908.jpg
|   |   |   |   |       IMG_0909.jpg
|   |   |   |   |       IMG_0910.jpg
|   |   |   |   |       IMG_0911.jpg
|   |   |   |   |       IMG_0912.jpg
|   |   |   |   |       IMG_0913.jpg
|   |   |   |   |       IMG_0914.jpg
|   |   |   |   |       IMG_0915.jpg
|   |   |   |   |       IMG_0916.jpg
|   |   |   |   |       IMG_0917.jpg
|   |   |   |   |       IMG_0918.jpg
|   |   |   |   |       IMG_0919.jpg
|   |   |   |   |       IMG_0920.jpg
|   |   |   |   |       IMG_0922.jpg
|   |   |   |   |       IMG_0926.jpg
|   |   |   |   |       IMG_0927.jpg
|   |   |   |   |       IMG_0928.jpg
|   |   |   |   |       IMG_0929.jpg
|   |   |   |   |       IMG_0930.jpg
|   |   |   |   |       IMG_0931.jpg
|   |   |   |   |       IMG_0932.jpg
|   |   |   |   |       IMG_0933.jpg
|   |   |   |   |       IMG_0934.jpg
|   |   |   |   |       IMG_0935.jpg
|   |   |   |   |       IMG_0936.jpg
|   |   |   |   |       IMG_0937.jpg
|   |   |   |   |       IMG_0938.jpg
|   |   |   |   |       IMG_0939.jpg
|   |   |   |   |       IMG_0940.jpg
|   |   |   |   |       IMG_0941.jpg
|   |   |   |   |       IMG_0946.jpg
|   |   |   |   |       IMG_0947.jpg
|   |   |   |   |       IMG_0948.jpg
|   |   |   |   |       IMG_0949.jpg
|   |   |   |   |       IMG_0950.jpg
|   |   |   |   |       IMG_0951.jpg
|   |   |   |   |       IMG_0952.jpg
|   |   |   |   |       IMG_0953.jpg
|   |   |   |   |       IMG_0954.jpg
|   |   |   |   |       IMG_0955.jpg
|   |   |   |   |       IMG_0956.jpg
|   |   |   |   |       IMG_0957.jpg
|   |   |   |   |       IMG_0958.jpg
|   |   |   |   |       IMG_0964.jpg
|   |   |   |   |       IMG_0965.jpg
|   |   |   |   |       IMG_0966.jpg
|   |   |   |   |       IMG_0967.jpg
|   |   |   |   |       IMG_0968.jpg
|   |   |   |   |       IMG_0969.jpg
|   |   |   |   |       IMG_0970.jpg
|   |   |   |   |       IMG_0971.jpg
|   |   |   |   |       IMG_0972.jpg
|   |   |   |   |       IMG_0973.jpg
|   |   |   |   |       IMG_0976.jpg
|   |   |   |   |       IMG_0977.jpg
|   |   |   |   |       IMG_0978.jpg
|   |   |   |   |       IMG_0990.jpg
|   |   |   |   |       IMG_0991.jpg
|   |   |   |   |       IMG_0992.jpg
|   |   |   |   |       IMG_0993.jpg
|   |   |   |   |       IMG_0994.jpg
|   |   |   |   |       IMG_0995.jpg
|   |   |   |   |       IMG_0996.jpg
|   |   |   |   |       IMG_0997.jpg
|   |   |   |   |       IMG_0998.jpg
|   |   |   |   |       IMG_0999.jpg
|   |   |   |   |       IMG_1000.jpg
|   |   |   |   |       IMG_1001.jpg
|   |   |   |   |       IMG_1002.jpg
|   |   |   |   |       IMG_1003.jpg
|   |   |   |   |       IMG_1004.jpg
|   |   |   |   |       IMG_1005.jpg
|   |   |   |   |       IMG_1006.jpg
|   |   |   |   |       IMG_1007.jpg
|   |   |   |   |       IMG_1008.jpg
|   |   |   |   |       IMG_1009.jpg
|   |   |   |   |       MVI_0466.avi
|   |   |   |   |       MVI_0474.avi
|   |   |   |   |       MVI_0475.avi
|   |   |   |   |       MVI_0735.avi
|   |   |   |   |       MVI_0793.avi
|   |   |   |   |       MVI_0794.avi
|   |   |   |   |       MVI_0824.avi
|   |   |   |   |       MVI_0832.avi
|   |   |   |   |       MVI_0893.avi
|   |   |   |   |       MVI_0894.avi
|   |   |   |   |       MVI_0895.avi
|   |   |   |   |       MVI_0896.avi
|   |   |   |   |       MVI_0897.avi
|   |   |   |   |       MVI_0921.avi
|   |   |   |   |       MVI_0923.avi
|   |   |   |   |       MVI_0924.avi
|   |   |   |   |       MVI_0925.avi
|   |   |   |   |       MVI_0959.avi
|   |   |   |   |       MVI_0960.avi
|   |   |   |   |       MVI_0961.avi
|   |   |   |   |       MVI_0962.avi
|   |   |   |   |       MVI_0963.avi
|   |   |   |   |       MVI_0974.avi
|   |   |   |   |       MVI_0975.avi
|   |   |   |   |       STA_0390.jpg
|   |   |   |   |       STA_0820.jpg
|   |   |   |   |       STA_0827.jpg
|   |   |   |   |       STA_0839.jpg
|   |   |   |   |       STA_0942.jpg
|   |   |   |   |       STB_0391.jpg
|   |   |   |   |       STB_0821.jpg
|   |   |   |   |       STB_0828.jpg
|   |   |   |   |       STB_0943.jpg
|   |   |   |   |       STC_0392.jpg
|   |   |   |   |       STC_0822.jpg
|   |   |   |   |       STC_0829.jpg
|   |   |   |   |       STC_0944.jpg
|   |   |   |   |       STD_0393.jpg
|   |   |   |   |       STD_0823.jpg
|   |   |   |   |       STD_0945.jpg
|   |   |   |   |       
|   |   |   |   \---New Folder
|   |   |   |       +---Hard
|   |   |   |       |   +---Feeder - Yesterday Went Too Soon
|   |   |   |       |   |       01 - Anaesthetic.mp3
|   |   |   |       |   |       
|   |   |   |       |   +---Van Halen - 1984
|   |   |   |       |   |       02 - Jump.mp3
|   |   |   |       |   |       03 - Panama.mp3
|   |   |   |       |   |       
|   |   |   |       |   +---Van Halen - 5150
|   |   |   |       |   |       02 - Why Can't This Be Love.mp3
|   |   |   |       |   |       07 - Love Walks In.mp3
|   |   |   |       |   |       09 - Inside.mp3
|   |   |   |       |   |       
|   |   |   |       |   +---Van Halen - Fair Warning
|   |   |   |       |   |       02 - ''Dirty Movies''.mp3
|   |   |   |       |   |       
|   |   |   |       |   +---Van Halen - OU812
|   |   |   |       |   |       02 - When It's Love.mp3
|   |   |   |       |   |       06 - Feels So Good.mp3
|   |   |   |       |   |       
|   |   |   |       |   +---Van Halen - Van Halen
|   |   |   |       |   |       03 - Your Really Got Me.mp3
|   |   |   |       |   |       06 - Jamie's Cryin'.mp3
|   |   |   |       |   |       
|   |   |   |       |   +---Velvet Revolver - Contraband
|   |   |   |       |   |       01 - Slither.mp3
|   |   |   |       |   |       
|   |   |   |       |   \---Velvet Revolver - Libertad
|   |   |   |       |           02 - She Mine.mp3
|   |   |   |       |           04 - She Builds Quick Machines.mp3
|   |   |   |       |           10 - Can't Get It Out Of My Head.mp3
|   |   |   |       |           
|   |   |   |       +---mOjO's
|   |   |   |       |   |   001 - Breadfan.mp3
|   |   |   |       |   |   001 - Chuck Berry - Johnny B. Goode (1958).mp3
|   |   |   |       |   |   002 - Dead Men Don't Talk.mp3
|   |   |   |       |   |   002 - The Jimi Hendrix Experience - Purple Haze (1967).mp3
|   |   |   |       |   |   003 - Cream - Crossroads (1968).mp3
|   |   |   |       |   |   003 - Rolling Home Again.mp3
|   |   |   |       |   |   004 - Falling.mp3
|   |   |   |       |   |   006 - Running From My Soul.mp3
|   |   |   |       |   |   008 - Led Zeppelin - Stairway To Heaven (1971).mp3
|   |   |   |       |   |   01  Paul McCartney - All The Best - Band On The Run  128bps.mp3
|   |   |   |       |   |   01  Paul McCartney - Flowers in the Dirt - My Brave Face  320bps.mp3
|   |   |   |       |   |   01 - Are You Gonna Go My Way.mp3
|   |   |   |       |   |   01 - Little Dreamer.mp3
|   |   |   |       |   |   01 - Majale.mp3
|   |   |   |       |   |   01 - Midnight From The Inside Out.mp3
|   |   |   |       |   |   01 - Misery.mp3
|   |   |   |       |   |   01 - Mother Freedom.mp3
|   |   |   |       |   |   01 - Rush - Finding My Way.mp3
|   |   |   |       |   |   01 - Rush - Tom Sawyer.mp3
|   |   |   |       |   |   01 - Sabbath Bloody Sabbath.mp3
|   |   |   |       |   |   01 - Sweet Leaf.mp3
|   |   |   |       |   |   01 - Twice As Hard.mp3
|   |   |   |       |   |   01 - War Pigs , Luke's Wall.mp3
|   |   |   |       |   |   01 Drive.mp3
|   |   |   |       |   |   01 The Doors, Break On Through (To The Other Side).mp3
|   |   |   |       |   |   01) Mott The Hoople - All The Young Dudes.mp3
|   |   |   |       |   |   01-Addicted To That Rush.mp3
|   |   |   |       |   |   01-Do It Again.mp3
|   |   |   |       |   |   01. Feeder - Just The Way I'm Feeling.mp3
|   |   |   |       |   |   010 - Nirvana - Smells Like Teen Spirit (1991).mp3
|   |   |   |       |   |   014 - Bruce Springsteen - Born To Run (1975).mp3
|   |   |   |       |   |   015 - The Who - My Generation (1965).mp3
|   |   |   |       |   |   017 - Black Sabbath - Black Sabbath (1970).mp3
|   |   |   |       |   |   02  Paul McCartney - Tug of War - Take It Away  320bps.mp3
|   |   |   |       |   |   02 - 48 Crash.mp3
|   |   |   |       |   |   02 - Angela Part 1.mp3
|   |   |   |       |   |   02 - Don't Break My Heart.mp3
|   |   |   |       |   |   02 - La Bamba.mp3
|   |   |   |       |   |   02 - Lickin'.mp3
|   |   |   |       |   |   02 - Paranoid.mp3
|   |   |   |       |   |   02 - Smokie - Living Next Door To Alice.mp3
|   |   |   |       |   |   02-Dirty Work.mp3
|   |   |   |       |   |   022 - The Beatles - A Hard Day's Night (1964).mp3
|   |   |   |       |   |   028 - U2 - Where The Streets Have No Name (1987).mp3
|   |   |   |       |   |   029 - ACDC - Back In Black (1980).mp3
|   |   |   |       |   |   02_Everytime i think of you.mp3
|   |   |   |       |   |   03  Paul McCartney - Unplugged (The Official Bootleg) - Here, There and Everywhere  320bps.mp3
|   |   |   |       |   |   03 - Bright Lights.mp3
|   |   |   |       |   |   03 - Bye Bye Johnny.mp3
|   |   |   |       |   |   03 - Changes.mp3
|   |   |   |       |   |   03 - Come On.mp3
|   |   |   |       |   |   03 - Green-tinted Sixties Mind.mp3
|   |   |   |       |   |   03 - It's Alright.mp3
|   |   |   |       |   |   03 - Rush - Closer To The Heart.mp3
|   |   |   |       |   |   03 - Rush - Fly By Night.mp3
|   |   |   |       |   |   03 - Rush - Lakeside Park.mp3
|   |   |   |       |   |   03 - Rush - Limelight.mp3
|   |   |   |       |   |   03 - To My Own Devices.mp3
|   |   |   |       |   |   03 - What's Up.mp3
|   |   |   |       |   |   03. Cecilia.mp3
